                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    650 ;	assignBit
      00003C C2 A5            [12]  651 	clr	_P2_5
                           00003E   652 	C$main.c$53$1_0$55 ==.
                                    653 ;	..\main.c:53: LCD_EN=1;
                                    654 ;	assignBit
      00003E D2 A7            [12]  655 	setb	_P2_7
                           000040   656 	C$main.c$54$1_0$55 ==.
                                    657 ;	..\main.c:54: Delay_us(10);
      000040 90 00 0A         [24]  658 	mov	dptr,#0x000a
      000043 12r00rEE         [24]  659 	lcall	_Delay_us
                           000046   660 	C$main.c$55$1_0$55 ==.
                                    661 ;	..\main.c:55: LCD_EN=0;
                                    662 ;	assignBit
      000046 C2 A7            [12]  663 	clr	_P2_7
                           000048   664 	C$main.c$56$1_0$55 ==.
                                    665 ;	..\main.c:56: Wait_For_LCD();
      000048 12r00r17         [24]  666 	lcall	_Wait_For_LCD
                           00004B   667 	C$main.c$57$1_0$55 ==.
                                    668 ;	..\main.c:57: LCD_EN=1;
                                    669 ;	assignBit
      00004B D2 A7            [12]  670 	setb	_P2_7
                           00004D   671 	C$main.c$58$1_0$55 ==.
                                    672 ;	..\main.c:58: }
                           00004D   673 	C$main.c$58$1_0$55 ==.
                           00004D   674 	XG$LCD_Write_One_Char$0$0 ==.
      00004D 22               [24]  675 	ret
                                    676 ;------------------------------------------------------------
                                    677 ;Allocation info for local variables in function 'LCD_Write_String'
                                    678 ;------------------------------------------------------------
                                    679 ;s                         Allocated to registers r5 r6 r7 
                                    680 ;length                    Allocated to registers 
                                    681 ;------------------------------------------------------------
                           00004E   682 	G$LCD_Write_String$0$0 ==.
                           00004E   683 	C$main.c$60$1_0$57 ==.
                                    684 ;	..\main.c:60: void LCD_Write_String(unsigned char *s)
                                    685 ;	-----------------------------------------
                                    686 ;	 function LCD_Write_String
                                    687 ;	-----------------------------------------
      00004E                        688 _LCD_Write_String:
                           00004E   689 	C$main.c$63$1_0$57 ==.
                                    690 ;	..\main.c:63: length=strlen(s); //Lay do dai xau
      00004E AD 82            [24]  691 	mov	r5,dpl
      000050 AE 83            [24]  692 	mov	r6,dph
      000052 AF F0            [24]  693 	mov	r7,b
      000054 C0 07            [24]  694 	push	ar7
      000056 C0 06            [24]  695 	push	ar6
      000058 C0 05            [24]  696 	push	ar5
      00005A 12r00r00         [24]  697 	lcall	_strlen
      00005D AB 82            [24]  698 	mov	r3,dpl
      00005F AC 83            [24]  699 	mov	r4,dph
      000061 D0 05            [24]  700 	pop	ar5
      000063 D0 06            [24]  701 	pop	ar6
      000065 D0 07            [24]  702 	pop	ar7
                           000067   703 	C$main.c$64$1_0$57 ==.
                                    704 ;	..\main.c:64: while(length!=0)
      000067                        705 00101$:
      000067 EB               [12]  706 	mov	a,r3
      000068 60 27            [24]  707 	jz	00104$
                           00006A   708 	C$main.c$66$2_0$58 ==.
                                    709 ;	..\main.c:66: LCD_Write_One_Char(*s); //Ghi ra LCD gia tri duoc tro boi con tro
      00006A 8D 82            [24]  710 	mov	dpl,r5
      00006C 8E 83            [24]  711 	mov	dph,r6
      00006E 8F F0            [24]  712 	mov	b,r7
      000070 12r00r00         [24]  713 	lcall	__gptrget
      000073 FC               [12]  714 	mov	r4,a
      000074 A3               [24]  715 	inc	dptr
      000075 AD 82            [24]  716 	mov	r5,dpl
      000077 AE 83            [24]  717 	mov	r6,dph
      000079 8C 82            [24]  718 	mov	dpl,r4
      00007B C0 07            [24]  719 	push	ar7
      00007D C0 06            [24]  720 	push	ar6
      00007F C0 05            [24]  721 	push	ar5
      000081 C0 03            [24]  722 	push	ar3
      000083 12r00r37         [24]  723 	lcall	_LCD_Write_One_Char
      000086 D0 03            [24]  724 	pop	ar3
      000088 D0 05            [24]  725 	pop	ar5
      00008A D0 06            [24]  726 	pop	ar6
      00008C D0 07            [24]  727 	pop	ar7
                           00008E   728 	C$main.c$67$2_0$58 ==.
                                    729 ;	..\main.c:67: s++; //Tang con tro
                           00008E   730 	C$main.c$68$2_0$58 ==.
                                    731 ;	..\main.c:68: length--;
      00008E 1B               [12]  732 	dec	r3
      00008F 80 D6            [24]  733 	sjmp	00101$
      000091                        734 00104$:
                           000091   735 	C$main.c$70$1_0$57 ==.
                                    736 ;	..\main.c:70: }
                           000091   737 	C$main.c$70$1_0$57 ==.
                           000091   738 	XG$LCD_Write_String$0$0 ==.
      000091 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'LCD_GotoXY'
                                    742 ;------------------------------------------------------------
                                    743 ;col                       Allocated with name '_LCD_GotoXY_PARM_2'
                                    744 ;row                       Allocated to registers r7 
                                    745 ;i                         Allocated to registers r7 
                                    746 ;------------------------------------------------------------
                           000092   747 	G$LCD_GotoXY$0$0 ==.
                           000092   748 	C$main.c$72$1_0$60 ==.
                                    749 ;	..\main.c:72: void LCD_GotoXY(char row, char col)
                                    750 ;	-----------------------------------------
                                    751 ;	 function LCD_GotoXY
                                    752 ;	-----------------------------------------
      000092                        753 _LCD_GotoXY:
      000092 AF 82            [24]  754 	mov	r7,dpl
                           000094   755 	C$main.c$75$1_0$60 ==.
                                    756 ;	..\main.c:75: if (row == 2)
      000094 BF 02 08         [24]  757 	cjne	r7,#0x02,00102$
                           000097   758 	C$main.c$76$1_0$60 ==.
                                    759 ;	..\main.c:76: LCD_Send_Command(0xC0);      //cursor to fist col in row 2
      000097 75 82 C0         [24]  760 	mov	dpl,#0xc0
      00009A 12r00r00         [24]  761 	lcall	_LCD_Send_Command
      00009D 80 06            [24]  762 	sjmp	00112$
      00009F                        763 00102$:
                           00009F   764 	C$main.c$78$1_0$60 ==.
                                    765 ;	..\main.c:78: LCD_Send_Command(0x80);      //cursor to fist col in row 1 (default)
      00009F 75 82 80         [24]  766 	mov	dpl,#0x80
      0000A2 12r00r00         [24]  767 	lcall	_LCD_Send_Command
                           0000A5   768 	C$main.c$79$2_0$60 ==.
                                    769 ;	..\main.c:79: for (i = 0; i < col; i++)
      0000A5                        770 00112$:
      0000A5 7F 00            [12]  771 	mov	r7,#0x00
      0000A7                        772 00106$:
      0000A7 C3               [12]  773 	clr	c
      0000A8 EF               [12]  774 	mov	a,r7
      0000A9 95*00            [12]  775 	subb	a,_LCD_GotoXY_PARM_2
      0000AB 50 0D            [24]  776 	jnc	00108$
                           0000AD   777 	C$main.c$80$2_0$61 ==.
                                    778 ;	..\main.c:80: LCD_Send_Command(0x14);      //cursor to fist col in row 1 (default)
      0000AD 75 82 14         [24]  779 	mov	dpl,#0x14
      0000B0 C0 07            [24]  780 	push	ar7
      0000B2 12r00r00         [24]  781 	lcall	_LCD_Send_Command
      0000B5 D0 07            [24]  782 	pop	ar7
                           0000B7   783 	C$main.c$79$2_0$61 ==.
                                    784 ;	..\main.c:79: for (i = 0; i < col; i++)
      0000B7 0F               [12]  785 	inc	r7
      0000B8 80 ED            [24]  786 	sjmp	00106$
      0000BA                        787 00108$:
                           0000BA   788 	C$main.c$81$2_0$60 ==.
                                    789 ;	..\main.c:81: }
                           0000BA   790 	C$main.c$81$2_0$60 ==.
                           0000BA   791 	XG$LCD_GotoXY$0$0 ==.
      0000BA 22               [24]  792 	ret
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'Delay_ms'
                                    795 ;------------------------------------------------------------
                                    796 ;interval                  Allocated to registers r6 r7 
                                    797 ;i                         Allocated to registers r4 r5 
                                    798 ;j                         Allocated to registers r2 r3 
                                    799 ;------------------------------------------------------------
                           0000BB   800 	G$Delay_ms$0$0 ==.
                           0000BB   801 	C$main.c$83$2_0$64 ==.
                                    802 ;	..\main.c:83: void Delay_ms(int interval)
                                    803 ;	-----------------------------------------
                                    804 ;	 function Delay_ms
                                    805 ;	-----------------------------------------
      0000BB                        806 _Delay_ms:
      0000BB AE 82            [24]  807 	mov	r6,dpl
      0000BD AF 83            [24]  808 	mov	r7,dph
                           0000BF   809 	C$main.c$86$2_0$64 ==.
                                    810 ;	..\main.c:86: for(i=0;i<1000;i++)
      0000BF 7C 00            [12]  811 	mov	r4,#0x00
      0000C1 7D 00            [12]  812 	mov	r5,#0x00
                           0000C3   813 	C$main.c$88$2_0$64 ==.
                                    814 ;	..\main.c:88: for(j=0;j<interval;j++);
      0000C3                        815 00111$:
      0000C3 7A 00            [12]  816 	mov	r2,#0x00
      0000C5 7B 00            [12]  817 	mov	r3,#0x00
      0000C7                        818 00104$:
      0000C7 C3               [12]  819 	clr	c
      0000C8 EA               [12]  820 	mov	a,r2
      0000C9 9E               [12]  821 	subb	a,r6
      0000CA EB               [12]  822 	mov	a,r3
      0000CB 64 80            [12]  823 	xrl	a,#0x80
      0000CD 8F F0            [24]  824 	mov	b,r7
      0000CF 63 F0 80         [24]  825 	xrl	b,#0x80
      0000D2 95 F0            [12]  826 	subb	a,b
      0000D4 50 07            [24]  827 	jnc	00107$
      0000D6 0A               [12]  828 	inc	r2
      0000D7 BA 00 ED         [24]  829 	cjne	r2,#0x00,00104$
      0000DA 0B               [12]  830 	inc	r3
      0000DB 80 EA            [24]  831 	sjmp	00104$
      0000DD                        832 00107$:
                           0000DD   833 	C$main.c$86$2_0$64 ==.
                                    834 ;	..\main.c:86: for(i=0;i<1000;i++)
      0000DD 0C               [12]  835 	inc	r4
      0000DE BC 00 01         [24]  836 	cjne	r4,#0x00,00126$
      0000E1 0D               [12]  837 	inc	r5
      0000E2                        838 00126$:
      0000E2 C3               [12]  839 	clr	c
      0000E3 EC               [12]  840 	mov	a,r4
      0000E4 94 E8            [12]  841 	subb	a,#0xe8
      0000E6 ED               [12]  842 	mov	a,r5
      0000E7 64 80            [12]  843 	xrl	a,#0x80
      0000E9 94 83            [12]  844 	subb	a,#0x83
      0000EB 40 D6            [24]  845 	jc	00111$
                           0000ED   846 	C$main.c$90$2_0$64 ==.
                                    847 ;	..\main.c:90: }
                           0000ED   848 	C$main.c$90$2_0$64 ==.
                           0000ED   849 	XG$Delay_ms$0$0 ==.
      0000ED 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'Delay_us'
                                    853 ;------------------------------------------------------------
                                    854 ;interval                  Allocated to registers r6 r7 
                                    855 ;j                         Allocated to registers r4 r5 
                                    856 ;------------------------------------------------------------
                           0000EE   857 	G$Delay_us$0$0 ==.
                           0000EE   858 	C$main.c$92$2_0$69 ==.
                                    859 ;	..\main.c:92: void Delay_us(int interval)
                                    860 ;	-----------------------------------------
                                    861 ;	 function Delay_us
                                    862 ;	-----------------------------------------
      0000EE                        863 _Delay_us:
      0000EE AE 82            [24]  864 	mov	r6,dpl
      0000F0 AF 83            [24]  865 	mov	r7,dph
                           0000F2   866 	C$main.c$95$2_0$69 ==.
                                    867 ;	..\main.c:95: for(j=0;j<interval;j++);
      0000F2 7C 00            [12]  868 	mov	r4,#0x00
      0000F4 7D 00            [12]  869 	mov	r5,#0x00
      0000F6                        870 00103$:
      0000F6 C3               [12]  871 	clr	c
      0000F7 EC               [12]  872 	mov	a,r4
      0000F8 9E               [12]  873 	subb	a,r6
      0000F9 ED               [12]  874 	mov	a,r5
      0000FA 64 80            [12]  875 	xrl	a,#0x80
      0000FC 8F F0            [24]  876 	mov	b,r7
      0000FE 63 F0 80         [24]  877 	xrl	b,#0x80
      000101 95 F0            [12]  878 	subb	a,b
      000103 50 07            [24]  879 	jnc	00105$
      000105 0C               [12]  880 	inc	r4
      000106 BC 00 ED         [24]  881 	cjne	r4,#0x00,00103$
      000109 0D               [12]  882 	inc	r5
      00010A 80 EA            [24]  883 	sjmp	00103$
      00010C                        884 00105$:
                           00010C   885 	C$main.c$96$2_0$69 ==.
                                    886 ;	..\main.c:96: }
                           00010C   887 	C$main.c$96$2_0$69 ==.
                           00010C   888 	XG$Delay_us$0$0 ==.
      00010C 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'LCD_Clear'
                                    892 ;------------------------------------------------------------
                           00010D   893 	G$LCD_Clear$0$0 ==.
                           00010D   894 	C$main.c$98$2_0$70 ==.
                                    895 ;	..\main.c:98: void LCD_Clear() {
                                    896 ;	-----------------------------------------
                                    897 ;	 function LCD_Clear
                                    898 ;	-----------------------------------------
      00010D                        899 _LCD_Clear:
                           00010D   900 	C$main.c$99$1_0$70 ==.
                                    901 ;	..\main.c:99: LCD_Send_Command(0x01);
      00010D 75 82 01         [24]  902 	mov	dpl,#0x01
      000110 12r00r00         [24]  903 	lcall	_LCD_Send_Command
                           000113   904 	C$main.c$100$1_0$70 ==.
                                    905 ;	..\main.c:100: Delay_ms(2);
      000113 90 00 02         [24]  906 	mov	dptr,#0x0002
      000116 12r00rBB         [24]  907 	lcall	_Delay_ms
                           000119   908 	C$main.c$101$1_0$70 ==.
                                    909 ;	..\main.c:101: }
                           000119   910 	C$main.c$101$1_0$70 ==.
                           000119   911 	XG$LCD_Clear$0$0 ==.
      000119 22               [24]  912 	ret
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'Beep'
                                    915 ;------------------------------------------------------------
                           00011A   916 	G$Beep$0$0 ==.
                           00011A   917 	C$main.c$103$1_0$71 ==.
                                    918 ;	..\main.c:103: void Beep(){
                                    919 ;	-----------------------------------------
                                    920 ;	 function Beep
                                    921 ;	-----------------------------------------
      00011A                        922 _Beep:
                           00011A   923 	C$main.c$104$1_0$71 ==.
                                    924 ;	..\main.c:104: P1_5 = 0;
                                    925 ;	assignBit
      00011A C2 95            [12]  926 	clr	_P1_5
                           00011C   927 	C$main.c$105$1_0$71 ==.
                                    928 ;	..\main.c:105: Delay_ms(20);
      00011C 90 00 14         [24]  929 	mov	dptr,#0x0014
      00011F 12r00rBB         [24]  930 	lcall	_Delay_ms
                           000122   931 	C$main.c$106$1_0$71 ==.
                                    932 ;	..\main.c:106: P1_5 = 0;
                                    933 ;	assignBit
      000122 C2 95            [12]  934 	clr	_P1_5
                           000124   935 	C$main.c$107$1_0$71 ==.
                                    936 ;	..\main.c:107: }
                           000124   937 	C$main.c$107$1_0$71 ==.
                           000124   938 	XG$Beep$0$0 ==.
      000124 22               [24]  939 	ret
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'RemoveFirstDigit'
                                    942 ;------------------------------------------------------------
                                    943 ;str                       Allocated with name '_RemoveFirstDigit_str_65536_72'
                                    944 ;length                    Allocated with name '_RemoveFirstDigit_length_65536_73'
                                    945 ;i                         Allocated with name '_RemoveFirstDigit_i_196608_75'
                                    946 ;------------------------------------------------------------
                           000125   947 	G$RemoveFirstDigit$0$0 ==.
                           000125   948 	C$main.c$109$1_0$73 ==.
                                    949 ;	..\main.c:109: void RemoveFirstDigit(char *str) {
                                    950 ;	-----------------------------------------
                                    951 ;	 function RemoveFirstDigit
                                    952 ;	-----------------------------------------
      000125                        953 _RemoveFirstDigit:
                           000125   954 	C$main.c$110$1_0$73 ==.
                                    955 ;	..\main.c:110: int length = strlen(str);
      000125 85 82*01         [24]  956 	mov	_RemoveFirstDigit_str_65536_72,dpl
      000128 85 83*02         [24]  957 	mov	(_RemoveFirstDigit_str_65536_72 + 1),dph
      00012B 85 F0*03         [24]  958 	mov	(_RemoveFirstDigit_str_65536_72 + 2),b
      00012E 12r00r00         [24]  959 	lcall	_strlen
      000131 85 82*04         [24]  960 	mov	_RemoveFirstDigit_length_65536_73,dpl
      000134 85 83*05         [24]  961 	mov	(_RemoveFirstDigit_length_65536_73 + 1),dph
                           000137   962 	C$main.c$112$1_0$73 ==.
                                    963 ;	..\main.c:112: if (length > 14) {
      000137 C3               [12]  964 	clr	c
      000138 74 0E            [12]  965 	mov	a,#0x0e
      00013A 95*04            [12]  966 	subb	a,_RemoveFirstDigit_length_65536_73
      00013C 74 80            [12]  967 	mov	a,#(0x00 ^ 0x80)
      00013E 85*05 F0         [24]  968 	mov	b,(_RemoveFirstDigit_length_65536_73 + 1)
      000141 63 F0 80         [24]  969 	xrl	b,#0x80
      000144 95 F0            [12]  970 	subb	a,b
      000146 40 03            [24]  971 	jc	00121$
      000148 02r01rC8         [24]  972 	ljmp	00103$
      00014B                        973 00121$:
                           00014B   974 	C$main.c$113$4_0$75 ==.
                                    975 ;	..\main.c:113: for (int i = 0; i < length - 1; i++) {
      00014B E4               [12]  976 	clr	a
      00014C F5*06            [12]  977 	mov	_RemoveFirstDigit_i_196608_75,a
      00014E F5*07            [12]  978 	mov	(_RemoveFirstDigit_i_196608_75 + 1),a
      000150 E5*04            [12]  979 	mov	a,_RemoveFirstDigit_length_65536_73
      000152 24 FF            [12]  980 	add	a,#0xff
      000154 F8               [12]  981 	mov	r0,a
      000155 E5*05            [12]  982 	mov	a,(_RemoveFirstDigit_length_65536_73 + 1)
      000157 34 FF            [12]  983 	addc	a,#0xff
      000159 FC               [12]  984 	mov	r4,a
      00015A                        985 00105$:
      00015A C3               [12]  986 	clr	c
      00015B E5*06            [12]  987 	mov	a,_RemoveFirstDigit_i_196608_75
      00015D 98               [12]  988 	subb	a,r0
      00015E E5*07            [12]  989 	mov	a,(_RemoveFirstDigit_i_196608_75 + 1)
      000160 64 80            [12]  990 	xrl	a,#0x80
      000162 8C F0            [24]  991 	mov	b,r4
      000164 63 F0 80         [24]  992 	xrl	b,#0x80
      000167 95 F0            [12]  993 	subb	a,b
      000169 50 3F            [24]  994 	jnc	00101$
                           00016B   995 	C$main.c$114$1_0$73 ==.
                                    996 ;	..\main.c:114: str[i] = str[i + 1];
      00016B C0 00            [24]  997 	push	ar0
      00016D C0 04            [24]  998 	push	ar4
      00016F E5*06            [12]  999 	mov	a,_RemoveFirstDigit_i_196608_75
      000171 25*01            [12] 1000 	add	a,_RemoveFirstDigit_str_65536_72
      000173 F9               [12] 1001 	mov	r1,a
      000174 E5*07            [12] 1002 	mov	a,(_RemoveFirstDigit_i_196608_75 + 1)
      000176 35*02            [12] 1003 	addc	a,(_RemoveFirstDigit_str_65536_72 + 1)
      000178 FA               [12] 1004 	mov	r2,a
      000179 AB*03            [24] 1005 	mov	r3,(_RemoveFirstDigit_str_65536_72 + 2)
      00017B 74 01            [12] 1006 	mov	a,#0x01
      00017D 25*06            [12] 1007 	add	a,_RemoveFirstDigit_i_196608_75
      00017F FE               [12] 1008 	mov	r6,a
      000180 E4               [12] 1009 	clr	a
      000181 35*07            [12] 1010 	addc	a,(_RemoveFirstDigit_i_196608_75 + 1)
      000183 FF               [12] 1011 	mov	r7,a
      000184 EE               [12] 1012 	mov	a,r6
      000185 25*01            [12] 1013 	add	a,_RemoveFirstDigit_str_65536_72
      000187 F8               [12] 1014 	mov	r0,a
      000188 EF               [12] 1015 	mov	a,r7
      000189 35*02            [12] 1016 	addc	a,(_RemoveFirstDigit_str_65536_72 + 1)
      00018B FC               [12] 1017 	mov	r4,a
      00018C AD*03            [24] 1018 	mov	r5,(_RemoveFirstDigit_str_65536_72 + 2)
      00018E 88 82            [24] 1019 	mov	dpl,r0
      000190 8C 83            [24] 1020 	mov	dph,r4
      000192 8D F0            [24] 1021 	mov	b,r5
      000194 12r00r00         [24] 1022 	lcall	__gptrget
      000197 89 82            [24] 1023 	mov	dpl,r1
      000199 8A 83            [24] 1024 	mov	dph,r2
      00019B 8B F0            [24] 1025 	mov	b,r3
      00019D 12r00r00         [24] 1026 	lcall	__gptrput
                           0001A0  1027 	C$main.c$113$3_0$75 ==.
                                   1028 ;	..\main.c:113: for (int i = 0; i < length - 1; i++) {
      0001A0 8E*06            [24] 1029 	mov	_RemoveFirstDigit_i_196608_75,r6
      0001A2 8F*07            [24] 1030 	mov	(_RemoveFirstDigit_i_196608_75 + 1),r7
      0001A4 D0 04            [24] 1031 	pop	ar4
      0001A6 D0 00            [24] 1032 	pop	ar0
      0001A8 80 B0            [24] 1033 	sjmp	00105$
      0001AA                       1034 00101$:
                           0001AA  1035 	C$main.c$116$2_0$74 ==.
                                   1036 ;	..\main.c:116: str[length - 1] = '\0';
      0001AA E5*04            [12] 1037 	mov	a,_RemoveFirstDigit_length_65536_73
      0001AC 24 FF            [12] 1038 	add	a,#0xff
      0001AE FE               [12] 1039 	mov	r6,a
      0001AF E5*05            [12] 1040 	mov	a,(_RemoveFirstDigit_length_65536_73 + 1)
      0001B1 34 FF            [12] 1041 	addc	a,#0xff
      0001B3 FF               [12] 1042 	mov	r7,a
      0001B4 EE               [12] 1043 	mov	a,r6
      0001B5 25*01            [12] 1044 	add	a,_RemoveFirstDigit_str_65536_72
      0001B7 FE               [12] 1045 	mov	r6,a
      0001B8 EF               [12] 1046 	mov	a,r7
      0001B9 35*02            [12] 1047 	addc	a,(_RemoveFirstDigit_str_65536_72 + 1)
      0001BB FF               [12] 1048 	mov	r7,a
      0001BC AD*03            [24] 1049 	mov	r5,(_RemoveFirstDigit_str_65536_72 + 2)
      0001BE 8E 82            [24] 1050 	mov	dpl,r6
      0001C0 8F 83            [24] 1051 	mov	dph,r7
      0001C2 8D F0            [24] 1052 	mov	b,r5
      0001C4 E4               [12] 1053 	clr	a
      0001C5 12r00r00         [24] 1054 	lcall	__gptrput
      0001C8                       1055 00103$:
                           0001C8  1056 	C$main.c$118$1_0$73 ==.
                                   1057 ;	..\main.c:118: LCD_Clear();
      0001C8 12r01r0D         [24] 1058 	lcall	_LCD_Clear
                           0001CB  1059 	C$main.c$119$1_0$73 ==.
                                   1060 ;	..\main.c:119: LCD_Write_String(str);
      0001CB 85*01 82         [24] 1061 	mov	dpl,_RemoveFirstDigit_str_65536_72
      0001CE 85*02 83         [24] 1062 	mov	dph,(_RemoveFirstDigit_str_65536_72 + 1)
      0001D1 85*03 F0         [24] 1063 	mov	b,(_RemoveFirstDigit_str_65536_72 + 2)
      0001D4 12r00r4E         [24] 1064 	lcall	_LCD_Write_String
                           0001D7  1065 	C$main.c$120$1_0$73 ==.
                                   1066 ;	..\main.c:120: }
                           0001D7  1067 	C$main.c$120$1_0$73 ==.
                           0001D7  1068 	XG$RemoveFirstDigit$0$0 ==.
      0001D7 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'main'
                                   1072 ;------------------------------------------------------------
                                   1073 ;result                    Allocated with name '_main_result_65537_78'
                                   1074 ;local                     Allocated to registers r4 r5 
                                   1075 ;check                     Allocated with name '_main_check_65537_78'
                                   1076 ;mul                       Allocated with name '_main_mul_65537_78'
                                   1077 ;count                     Allocated to registers 
                                   1078 ;buffer                    Allocated with name '_main_buffer_65538_79'
                                   1079 ;s                         Allocated with name '_main_s_65538_79'
                                   1080 ;lengs                     Allocated with name '_main_lengs_196610_81'
                                   1081 ;i                         Allocated with name '_main_i_589826_118'
                                   1082 ;j                         Allocated to registers r6 r7 
                                   1083 ;j                         Allocated to registers r6 r7 
                                   1084 ;lengs                     Allocated with name '_main_lengs_262146_90'
                                   1085 ;lengs                     Allocated with name '_main_lengs_327682_96'
                                   1086 ;lengs                     Allocated with name '_main_lengs_393218_102'
                                   1087 ;------------------------------------------------------------
                           0001D8  1088 	G$main$0$0 ==.
                           0001D8  1089 	C$main.c$122$1_0$77 ==.
                                   1090 ;	..\main.c:122: void main()
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function main
                                   1093 ;	-----------------------------------------
      0001D8                       1094 _main:
                           0001D8  1095 	C$main.c$124$1_0$77 ==.
                                   1096 ;	..\main.c:124: Beep();
      0001D8 12r01r1A         [24] 1097 	lcall	_Beep
                           0001DB  1098 	C$main.c$125$2_0$78 ==.
                                   1099 ;	..\main.c:125: int result = 0;
                           0001DB  1100 	C$main.c$126$2_0$78 ==.
                                   1101 ;	..\main.c:126: int local = 0;
      0001DB E4               [12] 1102 	clr	a
      0001DC F5*08            [12] 1103 	mov	_main_result_65537_78,a
      0001DE F5*09            [12] 1104 	mov	(_main_result_65537_78 + 1),a
      0001E0 FC               [12] 1105 	mov	r4,a
      0001E1 FD               [12] 1106 	mov	r5,a
                           0001E2  1107 	C$main.c$127$2_0$78 ==.
                                   1108 ;	..\main.c:127: int check = 1;
      0001E2 75*0A 01         [24] 1109 	mov	_main_check_65537_78,#0x01
                                   1110 ;	1-genFromRTrack replaced	mov	(_main_check_65537_78 + 1),#0x00
      0001E5 F5*0B            [12] 1111 	mov	(_main_check_65537_78 + 1),a
                           0001E7  1112 	C$main.c$128$2_0$78 ==.
                                   1113 ;	..\main.c:128: int mul = 1;
      0001E7 7A 01            [12] 1114 	mov	r2,#0x01
      0001E9 7B 00            [12] 1115 	mov	r3,#0x00
                           0001EB  1116 	C$main.c$129$1_1$78 ==.
                                   1117 ;	..\main.c:129: LCD_init();
      0001EB C0 05            [24] 1118 	push	ar5
      0001ED C0 04            [24] 1119 	push	ar4
      0001EF C0 03            [24] 1120 	push	ar3
      0001F1 C0 02            [24] 1121 	push	ar2
      0001F3 12r00r1E         [24] 1122 	lcall	_LCD_init
      0001F6 D0 02            [24] 1123 	pop	ar2
      0001F8 D0 03            [24] 1124 	pop	ar3
      0001FA D0 04            [24] 1125 	pop	ar4
      0001FC D0 05            [24] 1126 	pop	ar5
                           0001FE  1127 	C$main.c$130$1_1$78 ==.
                                   1128 ;	..\main.c:130: P1_4 = 0; P1_5 = 0; P1_6 = 0; P1_7 = 0;
                                   1129 ;	assignBit
      0001FE C2 94            [12] 1130 	clr	_P1_4
                                   1131 ;	assignBit
      000200 C2 95            [12] 1132 	clr	_P1_5
                                   1133 ;	assignBit
      000202 C2 96            [12] 1134 	clr	_P1_6
                                   1135 ;	assignBit
      000204 C2 97            [12] 1136 	clr	_P1_7
                           000206  1137 	C$main.c$133$2_1$79 ==.
                                   1138 ;	..\main.c:133: char s[16] ="";  // Khai báo chuỗi rỗng
      000206 75*1E 00         [24] 1139 	mov	_main_s_65538_79,#0x00
      000209 75*1F 00         [24] 1140 	mov	(_main_s_65538_79 + 0x0001),#0x00
      00020C 75*20 00         [24] 1141 	mov	(_main_s_65538_79 + 0x0002),#0x00
      00020F 75*21 00         [24] 1142 	mov	(_main_s_65538_79 + 0x0003),#0x00
      000212 75*22 00         [24] 1143 	mov	(_main_s_65538_79 + 0x0004),#0x00
      000215 75*23 00         [24] 1144 	mov	(_main_s_65538_79 + 0x0005),#0x00
      000218 75*24 00         [24] 1145 	mov	(_main_s_65538_79 + 0x0006),#0x00
      00021B 75*25 00         [24] 1146 	mov	(_main_s_65538_79 + 0x0007),#0x00
      00021E 75*26 00         [24] 1147 	mov	(_main_s_65538_79 + 0x0008),#0x00
      000221 75*27 00         [24] 1148 	mov	(_main_s_65538_79 + 0x0009),#0x00
      000224 75*28 00         [24] 1149 	mov	(_main_s_65538_79 + 0x000a),#0x00
      000227 75*29 00         [24] 1150 	mov	(_main_s_65538_79 + 0x000b),#0x00
      00022A 75*2A 00         [24] 1151 	mov	(_main_s_65538_79 + 0x000c),#0x00
      00022D 75*2B 00         [24] 1152 	mov	(_main_s_65538_79 + 0x000d),#0x00
      000230 75*2C 00         [24] 1153 	mov	(_main_s_65538_79 + 0x000e),#0x00
      000233 75*2D 00         [24] 1154 	mov	(_main_s_65538_79 + 0x000f),#0x00
                           000236  1155 	C$main.c$134$1_2$79 ==.
                                   1156 ;	..\main.c:134: while (1) {
      000236                       1157 00189$:
                           000236  1158 	C$main.c$135$2_2$80 ==.
                                   1159 ;	..\main.c:135: P1_4 = 0; P1_5 = 0; P1_6 = 0; P1_7 = 0;
                                   1160 ;	assignBit
      000236 C2 94            [12] 1161 	clr	_P1_4
                                   1162 ;	assignBit
      000238 C2 95            [12] 1163 	clr	_P1_5
                                   1164 ;	assignBit
      00023A C2 96            [12] 1165 	clr	_P1_6
                                   1166 ;	assignBit
      00023C C2 97            [12] 1167 	clr	_P1_7
